<Saved_Search_Name>,<Search_Type>,<Schedule>,<Index_Source>,<Eval>,<Lookup_Table>,<Indicator_Type_Name>,<Field_Matches>,<Earliest_Latest>,<Group_By>
CRITS_Apache_IP,LookupTableSearch,1,index=apache*,,detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Apache_Path,LookupTableSearch,2,index=apache*,,detect_uripath,URI - Path,uri_path,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Apache_UserAgent,LookupTableSearch,3,index=apache*,,detect_urihttpuseragent,URI - HTTP - UserAgent,useragent,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Authentication_Radius_IPAddress,LookupTableSearch,4,index=radius,,detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Authentication_Radius_User_Name,LookupTableSearch,5,index=radius,,detect_account,Account,User_Name,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_AV_Hash_SHA2,LookupTableSearch,6,index=av_logs,,detect_hashsha256,Hash - SHA256,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_AV_Hash_SHA1,LookupTableSearch,7,index=av_logs,,detect_hashsha1,Hash - SHA1,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_AV_Streetname,LookupTableSearch,8,index=av_logs,,detect_antivirusstreetname,Antivirus - Streetname,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_AV_URI_Domain,LookupTableSearch,9,index=av_logs,,detect_uridomainname,URI - Domain Name,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_AV_Windows_FileName,LookupTableSearch,10,index=av_logs,,detect_windowsfilename,Windows - FileName,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_AV_Windows_FilePath,LookupTableSearch,11,index=av_logs,,detect_windowsfilepath,Windows - FilePath,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_BRO_HTTP_IP,LookupTableSearch,12,index=bro sourcetype=bro_http,"| rex field=proxied ""X-FORWARDED-FOR -> (?<proxied_ipv4>.+)""",detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Alert_FileName,LookupTableSearch,13,index=carbonblack,"""feed.storage.hit.binary"" | search notification_type=""feed.storage.hit.binary""",detect_windowsfilename,Windows - FileName,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Netconn_Domain,LookupTableSearch,14,index=carbonblack,"netconn | search event_type=netconn | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_uridomainname,URI - Domain Name,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Netconn_IP,LookupTableSearch,15,index=carbonblack,"netconn | search event_type=netconn | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Proc_Account,LookupTableSearch,16,index=carbonblack,"proc | search  event_type=proc user!=""process-*"" | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_account,Account,user,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Proc_FileName,LookupTableSearch,17,index=carbonblack,"proc | search  event_type=proc  | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_windowsfilename,Windows - FileName,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Proc_FilePath,LookupTableSearch,18,index=carbonblack,"proc | search  event_type=proc  | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_windowsfilepath,Windows - FilePath,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Proc_MD5,LookupTableSearch,19,index=carbonblack,"proc | search  event_type=proc  | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_hashmd5,Hash - MD5,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Proc_UnixShell,LookupTableSearch,20,index=carbonblack,"proc | search  event_type=proc  | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_stringunixshell,String - Unix Shell,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_CB_Proc_WinShell,LookupTableSearch,21,index=carbonblack,"proc | search  event_type=proc  | eval cb_link=""https://cbmaster.domain/#analyze/"" + process_guid + ""/1""",detect_stringwindowsshell,String - Windows Shell,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_DLP_Verdasys_Domain,LookupTableSearch,22,index=dlp_logs,"| rename Computer_Name AS Full_Computer_Name | rename User_Name AS Full_User_Name | rex field=Full_Computer_Name ""^[^/]+?/(?<Computer_Name>.+)$"" | rex field=Full_User_Name ""^[^/]+?/(?<User_Name>.+)$""",detect_uridomainname,URI - Domain Name,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_DLP_Verdasys_Hash_MD5,LookupTableSearch,23,index=dlp_logs,"| rename Computer_Name AS Full_Computer_Name | rename User_Name AS Full_User_Name | rex field=Full_Computer_Name ""^[^/]+?/(?<Computer_Name>.+)$"" | rex field=Full_User_Name ""^[^/]+?/(?<User_Name>.+)$""",detect_hashmd5,Hash - MD5,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_DLP_Verdasys_Windows_FileName,LookupTableSearch,25,index=dlp_logs,"| rename Computer_Name AS Full_Computer_Name | rename User_Name AS Full_User_Name | rex field=Full_Computer_Name ""^[^/]+?/(?<Computer_Name>.+)$"" | rex field=Full_User_Name ""^[^/]+?/(?<User_Name>.+)$""",detect_windowsfilename,Windows - FileName,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_DLP_Verdasys_Windows_FilePath,LookupTableSearch,26,index=dlp_logs,"| rename Computer_Name AS Full_Computer_Name | rename User_Name AS Full_User_Name | rex field=Full_Computer_Name ""^[^/]+?/(?<Computer_Name>.+)$"" | rex field=Full_User_Name ""^[^/]+?/(?<User_Name>.+)$"" | eval FullPath = Application_Directory.Application_Full_Name",detect_windowsfilepath,Windows - FilePath,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_EP_BIT9_HashMD5,LookupTableSearch,27,index=bit9,,detect_hashmd5,Hash - MD5,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_EP_BIT9_HashSha1,LookupTableSearch,28,index=bit9,,detect_hashsha1,Hash - SHA1,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_EP_BIT9_HashSha2,LookupTableSearch,29,index=bit9,,detect_hashsha256,Hash - SHA256,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_EP_BIT9_Username,LookupTableSearch,30,index=bit9,,detect_account,Account,UserName,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_EP_BIT9_Windows_FileName,LookupTableSearch,31,index=bit9,,detect_windowsfilename,Windows - FileName,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_EP_BIT9_Windows_FilePath,LookupTableSearch,32,index=bit9,,detect_windowsfilepath,Windows - FilePath,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_IDS_Streetname,LookupTableSearch,33,index=snort,,detect_idsstreetname,IDS - Streetname,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_IDS_AV_Streetname,LookupTableSearch,34,index=av_logs,,detect_antivirusstreetname,Antivirus - Streetname,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_IIS_IP,LookupTableSearch,35,index=iis_logs,| eval cs_User_Agent=urldecode(cs_User_Agent),detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_IIS_Path,LookupTableSearch,36,index=iis_logs,| eval cs_User_Agent=urldecode(cs_User_Agent),detect_uripath,URI - Path,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_IIS_UserAgent,LookupTableSearch,37,index=iis_logs,| eval cs_User_Agent=urldecode(cs_User_Agent),detect_urihttpuseragent,URI - HTTP - UserAgent,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_Bluecoat_IP,LookupTableSearch,38,index=bluecoat,,detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_Bluecoat_UserAgent,LookupTableSearch,39,index=bluecoat,,detect_urihttpuseragent,URI - HTTP - UserAgent,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_DENIED_Bluecoat_Domain,LookupTableSearch,40,index=bluecoat,"DENIED | search filter_result=DENIED uri_host!=""windowsupdate.com"" uri_host!=""*goskope.com"" categories!=""*Unauthenticated*""",detect_uridomainname,URI - Domain Name,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_DENIED_Bluecoat_URL,LookupTableSearch,41,index=bluecoat,"DENIED | search filter_result=DENIED uri_host!=""windowsupdate.com"" uri_host!=""*goskope.com"" categories!=""*Unauthenticated*"" | eval URI = uri_host.uri_path.uri_query",detect_uriurl,URI - URL,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_DENIED_Bluecoat_URLPATH,LookupTableSearch,42,index=bluecoat,"DENIED | search filter_result=DENIED uri_host!=""windowsupdate.com"" uri_host!=""*goskope.com"" categories!=""*Unauthenticated*"" | eval URI = uri_host.uri_path.uri_query",detect_uripath,URI - Path,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_OBSERVED_Bluecoat_Domain,LookupTableSearch,43,index=bluecoat,"OBSERVED | search filter_result=OBSERVED uri_host!=""windowsupdate.com"" uri_host!=""*goskope.com"" categories!=""*Unauthenticated*""",detect_uridomainname,URI - Domain Name,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_OBSERVED_Bluecoat_URL,LookupTableSearch,44,index=bluecoat,"OBSERVED | search filter_result=OBSERVED uri_host!=""windowsupdate.com"" uri_host!=""*goskope.com"" categories!=""*Unauthenticated*"" | eval URI = uri_host.uri_path.uri_query",detect_uriurl,URI - URL,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_Proxy_OBSERVED_Bluecoat_URLPATH,LookupTableSearch,45,index=bluecoat,"OBSERVED | search filter_result=OBSERVED uri_host!=""windowsupdate.com"" uri_host!=""*goskope.com"" categories!=""*Unauthenticated*"" | eval URI = uri_host.uri_path.uri_query",detect_uripath,URI - Path,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_Address,LookupTableSearch,46,index=email_*,,detect_emailaddress,Email - Address,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_Domain,LookupTableSearch,47,index=email_*,,detect_uridomainname,URI - Domain Name,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_hashsha256,LookupTableSearch,48,index=email_*,,detect_hashsha256,Hash - Sha256,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_IP,LookupTableSearch,49,index=email_*,,detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_OriginatingIP,LookupTableSearch,50,index=email_*,,detect_emailxoriginatingip,Email X-Originating IP,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_Subject,LookupTableSearch,51,index=email_*,,detect_emailsubject,Email - Subject,subject,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_URI_URL,LookupTableSearch,52,index=bro sourcetype=bro_smtp,"eval extracted_fromaddr=replace(from, "".*<|>"", """") | eval extracted_toaddr=replace(rcptto, "".*<|>"", """")",detect_uriurl,URI - URL,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_URI_URLPath,LookupTableSearch,53,index=bro sourcetype=bro_smtp,"eval extracted_fromaddr=replace(from, "".*<|>"", """") | eval extracted_toaddr=replace(rcptto, "".*<|>"", """")",detect_uripath,URI - Path,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_SMTP_xmailer,LookupTableSearch,54,index=email_*,,detect_emailxmailer,Email - Xmailer,user_agent,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_WINLOGS_Account,LookupTableSearch,55,index=winlogs OR index=win_logs,,detect_account,Account,Account_Name,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_WINLOGS_FileName,LookupTableSearch,56,index=winlogs OR index=win_logs,,detect_windowsfilename,Windows - FileName,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_WINLOGS_FilePath,LookupTableSearch,57,index=winlogs OR index=win_logs,,detect_windowsfilepath,Windows - FilePath,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_WINLOGS_Service,LookupTableSearch,58,index=winlogs OR index=win_logs,,detect_windowsservice,Windows - Service,Service_Name<!FIELD!>Service_File_Name,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_ICS_IP,LookupTableSearch,59,index=ics_logs,,detect_addressipv4addr,Address - ipv4-addr,dest_ip,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_MSCloud_IP,LookupTableSearch,60,index=microsoft_cloud,,detect_addressipv4addr,Address - ipv4-addr,,_index_earliest=-72m _index_latest=-10m,ObjectID
CRITS_MSCloud_EmailAddress,LookupTableSearch,1,index=microsoft_cloud,,detect_emailaddress,Email - Address,,_index_earliest=-72m _index_latest=-10m,ObjectID
